method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,train_dataset,train_complexity,train_entropy,train_seq_depth_med,train_seq_depth_IQR,train_cell_types,train_cell_type_max_pctg,train_sparsity,train_sample_num,train_gene_num,test_dataset,test_complexity,test_entropy,test_seq_depth_med,test_seq_depth_IQR,test_cell_types,test_cell_type_max_pctg,test_sparsity,test_sample_num,test_gene_num,batch_effects_amount,batch_effects_removed,assigned
scmap_cluster...1,0.9714797562413391,0.9328026230868693,0.9789716833232163,0.018645731108930325,7,0.4278704612365064,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
scmap_cell...2,0.9017768458390987,0.8543565549069794,0.9276656398235602,0.06771344455348381,7,0.40382728164867515,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
chetah...3,0.41867078768763666,0.45474776694774527,0.6721149022643087,0.7188420019627085,4,0.7188420019627085,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
singlecellnet...4,0.9731076241008808,0.954120349778564,0.9802346673952176,0,6,0.4391560353287537,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
garnett...5,0.42691839846107293,0.47802089472929776,0.5926918556904773,0.5132482826300294,7,0.5132482826300294,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
singleR...6,0.9845653826974499,0.971019389441046,0.9886222851450542,0,6,0.43473994111874387,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
cellassign...7,0.970099357806668,0.9457728671529467,0.9779409057304425,0.001962708537782139,7,0.4254170755642787,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
scmap_cluster...8,1,1,1,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
scmap_cell...9,1,1,1,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
chetah...10,0.9778452725168533,0.9535327552624273,0.990381704351983,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
singlecellnet...11,0.9888974188173645,0.9740112308526895,0.9951640561063434,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
garnett...12,0.9460913897572549,0.8606528187671674,0.9760475398553188,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
singleR...13,1,1,1,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
cellassign...14,1,1,1,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
scmap_cluster...15,0.9674006160727018,0.9155254528683657,0.9780900093782015,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
scmap_cell...16,0.8818459891103098,0.8215982566828077,0.9201307876238924,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
chetah...17,0.2486379535062492,0.2854964539825391,0.6488479285381523,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
singlecellnet...18,0.9711444142810497,0.9435616844161979,0.9807359229832876,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
garnett...19,0.3596056557115327,0.3881290875055654,0.5995986811520091,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
singleR...20,0.9830619941670136,0.9628614604098509,0.9886428463416154,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
cellassign...21,0.964467091675192,0.93023705036395965,0.9761009613288019,NA,NA,NA,TRUE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
scmap_cluster...22,0.9047632904428342,0.8283694010902525,0.927831833475752,0.05640019617459539,7,0.3805787150564002,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
scmap_cell...23,0.9206644765709369,0.8561238043779688,0.9398365014242225,0.02550269740068661,7,0.3898970083374203,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
chetah...24,0.8431287795321533,0.7854715708626302,0.8807715826544875,0.1074055909759686,7,0.36733692986758215,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
singlecellnet...25,0.9338594220772041,0.8781683217540389,0.9498641214022757,0.0196174595389897,7,0.3908778813143698,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
garnett...26,0.10900651241459995,0.3042065768341896,0.35171028123571246,0.4350171652770966,6,0.4350171652770966,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
singleR...27,0.9392297864481606,0.8905937189775178,0.9541305882193426,0,6,0.39921530161844043,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
cellassign...28,0.9164616250075933,0.8582502365689431,0.9366261170754703,0,7,0.3874448258950466,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
scmap_cluster...29,0.9855675114247221,0.9609998864469335,0.9906295179784728,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
scmap_cell...30,0.9855675114247221,0.9609998864469335,0.9906295179784728,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
chetah...31,0.9855675114247221,0.9609998864469335,0.9906295179784728,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
singlecellnet...32,0.9855675114247221,0.9609998864469335,0.9906295179784728,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
garnett...33,0.23744775634737622,0.416503673659061,0.49159428709597225,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
singleR...34,0.9855675114247221,0.9609998864469335,0.9906295179784728,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
cellassign...35,0.982648473411513,0.950665007108231,0.9887260516267841,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
scmap_cluster...36,0.8150257004621808,0.7551108819639752,0.8552600042007152,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
scmap_cell...37,0.8421181966882049,0.7827805026985349,0.8765423909924742,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
chetah...38,0.7007395865515369,0.7284746066824161,0.7649136634162881,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
singlecellnet...39,0.8775887563786037,0.8273311326261161,0.9045071849891604,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
garnett...40,0.07435448724563869,0.1358826313586155,0.4571141401703517,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
singleR...41,0.8960977931026474,0.8498998468125321,0.9192426531560691,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
cellassign...42,0.8474764981761629,0.7936386704445137,0.8808060470808036,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
seurat...43,0.7827067532440175,0.8096494880593118,0.8420554145758107,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
tscan...44,0.24639836152712113,0.38741056736663254,0.44092737660778636,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
sc3...45,0.7711159697858432,0.7577234881512287,0.831181887411439,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
liger...46,0.3116663008032884,0.48650991806514504,0.45943112617920084,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,NA
seurat...47,0.9025406960841581,0.8309434952983374,0.9559103047773028,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
tscan...48,0.06611344119144406,0.1945460605783369,0.6752377078882708,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
sc3...49,0.9994854503812496,0.9804423941522924,0.9997751103336473,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
liger...50,0.4371645986708562,0.4823310513450682,0.6860754526061297,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,TRUE
seurat...51,0.7372470657408571,0.775899015489678,0.8222182739144149,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
tscan...52,0.1284575147307372,0.2858949034713175,0.39822822428891225,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
sc3...53,0.7116879814449698,0.6847707457862405,0.8062006662480871,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
liger...54,0.24021105895916176,0.4220535501380047,0.4232718447977956,NA,NA,NA,FALSE,Muraro_pancreas,0.5601377716638394,1.613898679837703,5.3030182811027196,4.624467905871611,7,0.397796817625459,0.7268403769280475,1634,18158,Segerstolpe_pancreas,0.16718577785086547,1.550027473303311,17.805182288798328,24.355242868157283,6,0.43473994111874387,0.6653024736202267,2038,18158,260388.6446843574,FALSE,FALSE
seurat...55,0.9172759380291964,0.8619373271319907,0.9372426128087159,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
tscan...56,0.5281087155813251,0.5103833895300902,0.6642913675417327,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
sc3...57,0.9009481642427828,0.8133039279931675,0.9257645175375047,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
liger...58,0.6020191706253024,0.5920086167696929,0.7378465423957993,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,NA
seurat...59,0.9776676400138131,0.9417879641426612,0.9854771659796556,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
tscan...60,0.7059408652950407,0.6662656374719297,0.8108816785348123,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
sc3...61,0.9855352807430049,0.9590719087290616,0.9906086807000615,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
liger...62,0.8605038050412942,0.7848698803906775,0.9121468370902822,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,TRUE
seurat...63,0.8577074663220887,0.8125436253003191,0.8888490074903097,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
tscan...64,0.3316748364537055,0.39026598354107767,0.5453650107952644,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
sc3...65,0.7597573992546115,0.6961529728817287,0.8218589891041631,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
liger...66,0.46331060567474563,0.5203961539470733,0.6474591988972487,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.17664806033395936,1.5507979694968936,17.544303097345136,23.441426991150447,6,0.43443627450980393,0.6650799686578172,1632,18080,Muraro_pancreas,0.5557317440586944,1.612996543699384,5.359897649164202,4.721558445301237,7,0.39823442864149095,0.7241158037733229,2039,18080,251137.7709322925,FALSE,FALSE
