method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,train_dataset,train_complexity,train_entropy,train_seq_depth_med,train_seq_depth_IQR,train_cell_types,train_cell_type_max_pctg,train_sparsity,train_sample_num,train_gene_num,test_dataset,test_complexity,test_entropy,test_seq_depth_med,test_seq_depth_IQR,test_cell_types,test_cell_type_max_pctg,test_sparsity,test_sample_num,test_gene_num,sample_pctg,assigned
scmap_cluster...1,0.9332648242715577,0.8905992960829122,0.949314548545868,0.008547008547008548,8,0.38095238095238093,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
scmap_cell...2,0.924410298001492,0.8681746684123163,0.9427786476034724,0.0463980463980464,8,0.38095238095238093,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
chetah...3,0.8407325776858237,0.7662153319332943,0.8789001076243231,0.042735042735042736,8,0.35775335775335776,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
singlecellnet...4,0.9890530123740573,0.9777029680936332,0.9917108188234742,0,7,0.398046398046398,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
garnett...5,0.32536033484908067,0.5088919359387694,0.46939609415352973,0.3235653235653236,8,0.3235653235653236,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
singleR...6,0.9688480499273252,0.9485219516996084,0.9763742813291714,0,7,0.39194139194139194,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
cellassign...7,0.9300898612913184,0.8968909657594311,0.9468867309525246,0,7,0.38217338217338215,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,NA
scmap_cluster...8,0.9966828782035747,0.9935513362368521,0.9974298866289893,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
scmap_cell...9,0.9966828782035747,0.9935513362368521,0.9974298866289893,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
chetah...10,0.9319548145706947,0.9039297324897373,0.9471724470739028,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
singlecellnet...11,0.9966828782035747,0.9935513362368521,0.9974298866289893,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
garnett...12,0.7294713003334313,0.7896932822732621,0.7909419682827253,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
singleR...13,0.9934068707006317,0.987610708074642,0.9948905356478192,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
cellassign...14,0.9906558705297757,0.9815833780476577,0.9927585279100165,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,TRUE
scmap_cluster...15,0.8367424384181823,0.7627854887325345,0.8814797783683895,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
scmap_cell...16,0.7963335983394902,0.7327694582668969,0.8519362766736065,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
chetah...17,0.692682602207934,0.6205268163104026,0.7744840135806077,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
singlecellnet...18,0.9772654835226724,0.9583339095206173,0.9836615005039195,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
garnett...19,0.05376742846053854,0.11735974992116363,0.495824512290926,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
singleR...20,0.9280351196704796,0.8966890688496107,0.948105169890935,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
cellassign...21,0.8367998447016439,0.7875704741065105,0.8816001373138237,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.556957697418466,1.6169209160705402,5.242289303779789,4.5473205662096134,7,0.3968253968253968,0.726262210496683,819,18902,0.4,FALSE
scmap_cluster...22,0.9378375309722716,0.8897475928337852,0.9528564153319933,0.011419249592169658,8,0.3890701468189233,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
scmap_cell...23,0.9219542283836019,0.8592866613924995,0.9409248028728587,0.04730831973898858,8,0.38743882544861336,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
chetah...24,0.8361706411949945,0.759026185554328,0.8755239450680514,0.041598694942903754,8,0.3621533442088091,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
singlecellnet...25,0.9872648643558407,0.9754429274614127,0.9903669992699465,0,7,0.399673735725938,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
garnett...26,0.3734561366297975,0.5434196055688606,0.5080044279853617,0.30587275693311583,8,0.30587275693311583,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
singleR...27,0.9600050514767805,0.9308600797491171,0.9697071316011514,0,7,0.3964110929853181,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
cellassign...28,0.9248716018125647,0.8863399935468177,0.9429865341991318,0,7,0.3841761827079935,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,NA
scmap_cluster...29,0.9838310688717294,0.9743538811439589,0.9875158322505009,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
scmap_cell...30,0.9854237376042939,0.977718860764005,0.988747731321037,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
chetah...31,0.916660658194644,0.8863382883948902,0.93547017329183,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
singlecellnet...32,0.9942376901155153,0.9907047890343882,0.995553131818671,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
garnett...33,0.7713213827934592,0.8058761622516554,0.8237831659334717,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
singleR...34,0.9834915104713867,0.9708264809199595,0.9872603027216512,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
cellassign...35,0.9760834095322296,0.9609780174640025,0.9815190102095248,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,TRUE
scmap_cluster...36,0.8569208234315325,0.7681204720088546,0.897459590871586,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
scmap_cell...37,0.7887429676313942,0.7175937931179667,0.8479539014490052,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
chetah...38,0.6847720300809202,0.6025772028495768,0.7709521424821142,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
singlecellnet...39,0.9730937786817412,0.9508691829467786,0.980878111647663,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
garnett...40,0.05935729477073901,0.13143355786279912,0.5123897649092511,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
singleR...41,0.9142077056798853,0.8665920178118361,0.9387986907647857,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
cellassign...42,0.8353089364925612,0.7720961036777048,0.8818627635311848,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5531643578019425,1.6143678809847244,5.2349716549482235,4.523990414308365,7,0.39804241435562804,0.7303027998970564,1226,18902,0.6,FALSE
scmap_cluster...43,0.929848115721528,0.8746426983942875,0.9467831887701504,0.012851897184822521,8,0.38922888616891066,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
scmap_cell...44,0.9126886907574356,0.8434580271374725,0.933895003186636,0.052019583843329255,8,0.38616891064871484,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
chetah...45,0.8366945623988779,0.7564880789658757,0.8759264578832321,0.04467564259485924,8,0.3616891064871481,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
singlecellnet...46,0.9868711233822324,0.9726669448876586,0.9900726592480537,0,7,0.39902080783353733,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
garnett...47,0.35134756839958053,0.5282992521585389,0.49116565292660774,0.321297429620563,8,0.321297429620563,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
singleR...48,0.9535769961675928,0.9194436971315544,0.9648497570725965,0,7,0.39657282741738065,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
cellassign...49,0.9161836017442458,0.8724236177923999,0.9363944186684066,0,7,0.3849449204406365,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,NA
scmap_cluster...50,0.9104647095229125,0.7780574357400287,0.9539701840093825,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
scmap_cell...51,0.9104647095229125,0.7780574357400287,0.9539701840093825,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
chetah...52,0.8841221738373731,0.7379851404735187,0.9399853949198845,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
singlecellnet...53,0.969691752261147,0.8976867398564619,0.9846153846153847,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
garnett...54,0.8812982105465252,0.7083385265100121,0.938465571401076,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
singleR...55,0.895883082189446,0.7433788686626023,0.9462496022848205,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
cellassign...56,0.895883082189446,0.7433788686626023,0.9462496022848205,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,TRUE
scmap_cluster...57,0.93279344726733,0.8688466169323203,0.9505121707432548,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
scmap_cell...58,0.9172789018982348,0.8427748321564501,0.9391714010966243,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
chetah...59,0.840774531672161,0.7442542329418833,0.8826340473337103,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
singlecellnet...60,0.9900549703962473,0.9756274041628314,0.9927040298558386,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
garnett...61,0.31808730329443363,0.4980446267391566,0.4783700209317583,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
singleR...62,0.9595871821239397,0.9221862078370264,0.9703065934600842,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
cellassign...63,0.9195173776702602,0.8683356793059013,0.9407039799865278,NA,NA,NA,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5497777543262711,1.613898679837703,5.207225799520433,4.512740392267193,7,0.397796817625459,0.7302335812611774,1634,18902,0.8,FALSE
scmap_cluster...64,0.9377289048125549,0.8808231912730593,0.9528015908858788,0.011770475723393821,8,0.3908778813143698,TRUE,Muraro_pancreas,0.5553257969128127,1.6145360443200734,5.242289303779789,4.413963434459751,7,0.3976240391334731,0.7304254812105634,1431,18902,Muraro_pancreas,0.5555581912029354,1.612996543699384,5.221939820277587,4.5502674468790145,7,0.39823442864149095,0.7298648474107357,2039,18902,1,NA
