method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,train_dataset,train_complexity,train_entropy,train_seq_depth_med,train_seq_depth_IQR,train_cell_types,train_cell_type_max_pctg,train_sparsity,train_sample_num,train_gene_num,test_dataset,test_complexity,test_entropy,test_seq_depth_med,test_seq_depth_IQR,test_cell_types,test_cell_type_max_pctg,test_sparsity,test_sample_num,test_gene_num,train_test_correlation,type_pctg,type_num,assigned
scmap_cluster...1,0.754633350013997,0.6695449103901543,0.8067197831364662,0.1031636863823934,6,0.28060522696011003,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
scmap_cell...2,0.7600152035101267,0.7543930874377069,0.8138496135187053,0.2544704264099037,6,0.2833562585969739,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
chetah...3,0.789638917045582,0.7066535541304876,0.8344480129474036,0.09353507565337002,6,0.2792297111416781,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
singlecellnet...4,0.9578279544675493,0.9293152373679228,0.9670501080878878,0.002751031636863824,6,0.28885832187070154,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
garnett...5,0,0,0.4677746418141777,1,1,-Inf,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
singleR...6,0.8746021627597307,0.836667211517248,0.9020264798186243,0,5,0.2874828060522696,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
cellassign...7,0,0,0.4677746418141777,1,1,-Inf,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,NA
scmap_cluster...8,0.9447923611118738,0.823142127697394,0.9849580514788959,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
scmap_cell...9,0.980274304729813,0.8609319448559528,0.9947466063647461,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
chetah...10,0.9856337857896045,0.8868276560719325,0.9961815771291126,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
singlecellnet...11,1,1,1,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
garnett...12,0,0,0.8578215883928642,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
singleR...13,0.9922028891958968,0.9262516908739017,0.9979332636478166,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
cellassign...14,0,0,0.8578215883928642,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,TRUE
scmap_cluster...15,0.7594123968692273,0.6397781652118313,0.8189897155954037,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
scmap_cell...16,0.7505851576847511,0.7103831806379777,0.8177724803081096,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
chetah...17,0.7976333811490002,0.684672277355943,0.8479217013019729,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
singlecellnet...18,0.9551114717825087,0.91687032163767,0.9665666310657688,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
garnett...19,0,0,0.5049922457413621,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
singleR...20,0.8692270501656908,0.8088677739399478,0.9024705492147459,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
cellassign...21,0,0,0.5049922457413621,NA,NA,NA,TRUE,midbrain_human,0.9484182341799251,1.5612754119705026,0.2890020992268701,0.22342685986380628,5,0.28823529411764703,0.8748686100829149,510,19531,midbrain_human,0.952453373445051,1.5608420512390095,0.2980902155547591,0.22569248886385743,5,0.28885832187070154,0.8734887443423099,727,19531,0.9994554814329781,0.2,5,FALSE
scmap_cluster...22,0.5994286766215255,0.6062246505076179,0.6402048700698849,0.08752025931928688,13,0.1912479740680713,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
scmap_cell...23,0.27939203565605086,0.45584636292733477,0.44280924095776836,0.47811993517017826,13,0.47811993517017826,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
chetah...24,0.5200977654891512,0.5925622209473365,0.5678161611480672,0.15559157212317667,13,0.15559157212317667,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
singlecellnet...25,0.8857687353173811,0.8814879482551673,0.8975928876214522,8.103727714748784e-4,13,0.18152350081037277,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
garnett...26,0,0,0.316829711045567,1,1,-Inf,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
singleR...27,0.653871886822665,0.664922035477785,0.6911976887368207,0,12,0.1993517017828201,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
cellassign...28,0,0,0.316829711045567,1,1,-Inf,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,NA
scmap_cluster...29,0.9232573324283512,0.7859492131651012,0.9483836030286499,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
scmap_cell...30,0.9281516759180878,0.7845194278895864,0.9517104059427023,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
chetah...31,0.9591302331973727,0.864846519388545,0.9726012751075849,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
singlecellnet...32,0.9612876937636771,0.9130745111947861,0.9741325785741034,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
garnett...33,0,0,0.576072661363179,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
singleR...34,0.9161077097471758,0.7890478350349058,0.9435597934401891,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
cellassign...35,0,0,0.576072661363179,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,TRUE
scmap_cluster...36,0.6069402159503199,0.5795677006710157,0.6516506743331695,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
scmap_cell...37,0.2570139049960603,0.40395931584212713,0.4453416501076279,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
chetah...38,0.5083401943867989,0.561719459823872,0.5628083538456498,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
singlecellnet...39,0.894073495370839,0.8741292394700346,0.9063144430091075,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
garnett...40,0,0,0.33584597989691156,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
singleR...41,0.6644372022405922,0.6405143026638689,0.7047670593815273,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
cellassign...42,0,0,0.33584597989691156,NA,NA,NA,TRUE,midbrain_human,0.9666960496311674,2.391393262472649,0.27525472326045775,0.2022425887051354,12,0.1695501730103806,0.8768954946198859,867,19531,midbrain_human,0.9711228293078107,2.390385037970697,0.2812708002662434,0.21070349700476163,12,0.17017828200972449,0.8758128518955902,1234,19531,0.9994087109657122,0.5,12,FALSE
scmap_cluster...43,0.5443887732693719,0.6069828023425372,0.5764645755557777,0.10473186119873817,21,0.14826498422712933,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
scmap_cell...44,0.11433374177458322,0.35012550020203936,0.3064343893343464,0.6012618296529968,19,0.6012618296529968,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
chetah...45,0.4167946816064568,0.5503074298473176,0.45882560130075783,0.1722397476340694,21,0.1722397476340694,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
singlecellnet...46,0.8657182531463361,0.8749410143479687,0.8753084363778421,6.309148264984228e-4,21,0.14511041009463724,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
garnett...47,0,-3.1181387283368863e-16,0.2587089956959436,1,1,-Inf,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
singleR...48,0.635041712226867,0.6850250877476359,0.6602765930537462,0,20,0.14195583596214512,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
cellassign...49,0,-3.1181387283368863e-16,0.2587089956959436,1,1,-Inf,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,NA
scmap_cluster...50,0.8999029554477282,0.8879897846506579,0.9255372534209524,NA,NA,NA,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,TRUE
scmap_cell...51,0.9025526106948455,0.889924138489422,0.9274837061564282,NA,NA,NA,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,TRUE
chetah...52,0.857475279728902,0.8218468415940093,0.8941536353003116,NA,NA,NA,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,TRUE
singlecellnet...53,0.9507131458171519,0.922188819049314,0.9635575841878463,NA,NA,NA,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,TRUE
garnett...54,0,0,0.5085207339517287,NA,NA,NA,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,TRUE
singleR...55,0.9117922775170446,0.8502637411254137,0.9346154677995778,NA,NA,NA,TRUE,midbrain_human,0.9731028390763193,2.8501231046525386,0.26972505248067175,0.20974348471660442,20,0.13183856502242153,0.8780747084145637,1115,19531,midbrain_human,0.9777949346608044,2.8484249646386024,0.27115867083098666,0.21488915058112742,20,0.13249211356466878,0.8772941245067495,1585,19531,0.9990619141925428,0.8,20,TRUE
