method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,dataset,complexity,entropy,seq_depth_med,seq_depth_IQR,cell_types,cell_type_max_pctg,sparsity,sample_num,gene_num,quantile,assigned
scmap_cluster...1,0.0035256492608684103,0.014637433771015614,0.5417360462105608,0.987757957327737,4,0.987757957327737,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
scmap_cell...2,3.3889990669288005e-4,0.004535098758949587,0.5436812337930224,0.9951031829310948,4,0.9951031829310948,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
chetah...3,0.8386426393610273,0.7878806683349199,0.8858007316495384,0.08709338929695698,8,0.36306400839454356,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
singlecellnet...4,0.9017392105101528,0.8254120474644485,0.9317330673794666,0,7,0.43126967471143757,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
garnett...5,0.3921452479200319,0.40951123161375413,0.5451974605226884,0.24134312696747115,9,0.24134312696747115,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
singleR...6,0.7949701713791637,0.8223346137547027,0.8540099591176812,0,8,0.34207764952780695,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
cellassign...7,0.9371982717083841,0.9011094153144331,0.9557790677014114,0,8,0.41028331584470096,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
scmap_cluster...8,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
scmap_cell...9,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
chetah...10,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
singlecellnet...11,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
garnett...12,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
singleR...13,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
cellassign...14,1,NA,1,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
scmap_cluster...15,0.003548718468597804,0.014069621589132355,0.5421101273892136,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
scmap_cell...16,3.793312839640145e-4,0.003961465137240405,0.5440714402573754,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
chetah...17,0.8384276400300921,0.7877788047114316,0.8856442689300043,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
singlecellnet...18,0.9016191488292574,0.8253191804258261,0.9316485719788956,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
garnett...19,0.39159603939852294,0.40931037323478775,0.544742910797431,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
singleR...20,0.7946761156364348,0.822237355359072,0.8537937713621557,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
cellassign...21,0.9371156898734914,0.9010539941262266,0.9557196131155132,NA,NA,NA,TRUE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
scmap_cluster...22,0.9525227685102016,0.8561056766714716,0.9958720351259658,0.004953998584571833,3,0.9529370134465676,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
scmap_cell...23,0.9907373488193062,0.9654099147973615,0.9992284814750686,3.5385704175513094e-4,3,0.9568294409058741,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
chetah...24,0.7826312802929263,0.6205943144348283,0.9776390494628194,0.022292993630573247,3,0.935244161358811,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
singlecellnet...25,0.990808384426529,0.9634376994155657,0.9992279368279617,0.0010615711252653928,3,0.9561217268223637,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
garnett...26,0.0516108203231678,0.06671587171737504,0.6120924572712598,0.4953998584571833,3,0.4953998584571833,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
singleR...27,0.9864534461567109,0.9627847938474441,0.9988584347450205,0,2,0.9557678697806087,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
cellassign...28,0.959884128277004,0.897096925564417,0.9965445688034078,0,2,0.9536447275300779,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
scmap_cluster...29,0.9948915397876943,0.9798515290432476,0.9992174337488242,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
scmap_cell...30,0.9948915397876943,0.9798515290432476,0.9992174337488242,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
chetah...31,0.9948915397876943,0.9798515290432476,0.9992174337488242,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
singlecellnet...32,0.9948915397876943,0.9798515290432476,0.9992174337488242,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
garnett...33,0.08418979370195964,0.11210979656121015,0.6886053782924884,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
singleR...34,0.9948915397876943,0.9798515290432476,0.9992174337488242,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
cellassign...35,0.9893616733263713,0.9656310422849438,0.9983632704726281,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
scmap_cluster...36,0.6093254014663977,0.3870969872581749,0.993023737298125,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
scmap_cell...37,0.9320699224585566,0.8330725109323668,0.9992970757698812,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
chetah...38,0.198883256880458,0.12835860264003054,0.9589731944450717,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
singlecellnet...39,0.9399638166707612,0.7886069338308785,0.9992961038890602,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
garnett...40,0.2996048950523868,0.14540974062333795,0.9757339464150591,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
singleR...41,0.8869527298676453,0.7461614985465114,0.998598524528738,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
cellassign...42,0.69001423489095,0.46961255999488094,0.995103293362882,NA,NA,NA,TRUE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
seurat...43,0.6622200190630279,0.6909725083887932,0.762350536288037,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
tscan...44,0.3687873475147623,0.47499765728792154,0.5248043734704209,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
sc3...45,0.6994133232311577,0.7172753420268628,0.7869290751130242,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
liger...46,0.3406667535125464,0.33942636166837525,0.5025814710021219,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,NA
seurat...47,1,NA,1,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
tscan...48,1,NA,1,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
sc3...49,1,NA,1,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
liger...50,1,NA,1,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,TRUE
seurat...51,0.6616695082538262,0.6908432486363573,0.7619513640215266,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
tscan...52,0.3683773602226083,0.47487160846730897,0.5244556644906213,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
sc3...53,0.698940167537325,0.7171453422406862,0.7865826542672445,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
liger...54,0.3400399745678694,0.3392264523777293,0.5020388144730031,NA,NA,NA,FALSE,ADASD_AD,0.46169453491872053,1.421200440118457,0.014339117335267533,0.0021759750041845678,8,0.42147604057362714,0.9870347399782955,2859,17923,0.04,FALSE
seurat...55,0.027868871709986098,0.08460199652644404,0.3835060347808016,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
tscan...56,0.035604031811222354,0.09180235840025879,0.4269511483166999,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
sc3...57,0.009844148493963215,0.04604402437944072,0.4076720499498483,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
liger...58,0.021922954080939173,0.0668928093852106,0.355367618415156,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,NA
seurat...59,0.05823506070725195,0.13810298521304562,0.41048319865390925,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
tscan...60,0.06978323521947245,0.15099820086474158,0.4438940072218884,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
sc3...61,0.035225215399370624,0.09454797422787758,0.41924755033909045,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
liger...62,0.04487161661630091,0.11196680621049289,0.37397418847287983,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,TRUE
seurat...63,0.003495969795545299,0.016420102368994778,0.3703589540862239,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
tscan...64,0.00407113262414777,0.014198694127571309,0.4199310380043962,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
sc3...65,3.64059760472568e-4,0.005506830421126786,0.4124761773838355,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
liger...66,0.0021025371922086086,0.008415258381336558,0.34393592834350656,NA,NA,NA,FALSE,ADASD_AD,0.8516189049931947,0.18213756651685886,0.7740054678346259,0.19599118451152153,3,0.9561217268223637,0.6790531043803446,2826,17923,0.96,FALSE
